


Ferg_test_40 	-->	 Hume
Hume_test_13 	-->	 Ferg
Hume_test_14 	-->	 Ferg
Hume_test_36 	-->	 Ferg
Hume_test_37 	-->	 Ferg
Hume_test_70 	-->	 Ferg
Hume_test_106 	-->	 Ferg
Hume_test_107 	-->	 Ferg
Hume_test_108 	-->	 Ferg
Hume_test_109 	-->	 Ferg
Hume_test_116 	-->	 Ferg
Hume_test_118 	-->	 Ferg
Hume_test_122 	-->	 Ferg
Hume_test_138 	-->	 Ferg
Hume_test_141 	-->	 Ferg
Hume_test_153 	-->	 Ferg
Hume_test_164 	-->	 Ferg
Hume_test_174 	-->	 Ferg
Hume_test_198 	-->	 Ferg
Hume_test_210 	-->	 Ferg
Hume_test_235 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
Hume_test_279 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

200 MFW , culled @ 10%,  360 of 390	(92.3%)



Hume_test_2 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_4 	-->	 Ferg
Hume_test_12 	-->	 Ferg
Hume_test_15 	-->	 Ferg
Hume_test_36 	-->	 Ferg
Hume_test_106 	-->	 Ferg
Hume_test_107 	-->	 Ferg
Hume_test_108 	-->	 Ferg
Hume_test_118 	-->	 Ferg
Hume_test_138 	-->	 Ferg
Hume_test_140 	-->	 Ferg
Hume_test_153 	-->	 Ferg
Hume_test_169 	-->	 Ferg
Hume_test_195 	-->	 Ferg
Hume_test_198 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_245 	-->	 Ferg
Hume_test_277 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

300 MFW , culled @ 10%,  370 of 390	(94.9%)



Hume_test_2 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_4 	-->	 Ferg
Hume_test_5 	-->	 Ferg
Hume_test_12 	-->	 Ferg
Hume_test_13 	-->	 Ferg
Hume_test_14 	-->	 Ferg
Hume_test_16 	-->	 Ferg
Hume_test_36 	-->	 Ferg
Hume_test_38 	-->	 Ferg
Hume_test_94 	-->	 Ferg
Hume_test_95 	-->	 Ferg
Hume_test_106 	-->	 Ferg
Hume_test_107 	-->	 Ferg
Hume_test_108 	-->	 Ferg
Hume_test_118 	-->	 Ferg
Hume_test_139 	-->	 Ferg
Hume_test_140 	-->	 Ferg
Hume_test_141 	-->	 Ferg
Hume_test_153 	-->	 Ferg
Hume_test_198 	-->	 Ferg
Hume_test_206 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_245 	-->	 Ferg
Hume_test_276 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
Hume_test_279 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

400 MFW , culled @ 10%,  360 of 390	(92.3%)



Hume_test_2 	-->	 Ferg
Hume_test_4 	-->	 Ferg
Hume_test_32 	-->	 Ferg
Hume_test_37 	-->	 Ferg
Hume_test_94 	-->	 Ferg
Hume_test_95 	-->	 Ferg
Hume_test_100 	-->	 Ferg
Hume_test_106 	-->	 Ferg
Hume_test_107 	-->	 Ferg
Hume_test_108 	-->	 Ferg
Hume_test_115 	-->	 Ferg
Hume_test_135 	-->	 Ferg
Hume_test_141 	-->	 Ferg
Hume_test_153 	-->	 Ferg
Hume_test_204 	-->	 Ferg
Hume_test_205 	-->	 Ferg
Hume_test_206 	-->	 Ferg
Hume_test_219 	-->	 Ferg
Hume_test_222 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_245 	-->	 Ferg
Hume_test_254 	-->	 Ferg
Hume_test_255 	-->	 Ferg
Hume_test_258 	-->	 Ferg
Hume_test_264 	-->	 Ferg
Hume_test_276 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

500 MFW , culled @ 10%,  360 of 390	(92.3%)



Hume_test_2 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_4 	-->	 Ferg
Hume_test_7 	-->	 Ferg
Hume_test_11 	-->	 Ferg
Hume_test_14 	-->	 Ferg
Hume_test_37 	-->	 Ferg
Hume_test_38 	-->	 Ferg
Hume_test_94 	-->	 Ferg
Hume_test_95 	-->	 Ferg
Hume_test_97 	-->	 Ferg
Hume_test_100 	-->	 Ferg
Hume_test_106 	-->	 Ferg
Hume_test_107 	-->	 Ferg
Hume_test_108 	-->	 Ferg
Hume_test_115 	-->	 Ferg
Hume_test_118 	-->	 Ferg
Hume_test_141 	-->	 Ferg
Hume_test_142 	-->	 Ferg
Hume_test_153 	-->	 Ferg
Hume_test_194 	-->	 Ferg
Hume_test_198 	-->	 Ferg
Hume_test_202 	-->	 Ferg
Hume_test_204 	-->	 Ferg
Hume_test_206 	-->	 Ferg
Hume_test_209 	-->	 Ferg
Hume_test_217 	-->	 Ferg
Hume_test_219 	-->	 Ferg
Hume_test_220 	-->	 Ferg
Hume_test_222 	-->	 Ferg
Hume_test_223 	-->	 Ferg
Hume_test_228 	-->	 Ferg
Hume_test_230 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_245 	-->	 Ferg
Hume_test_253 	-->	 Ferg
Hume_test_254 	-->	 Ferg
Hume_test_255 	-->	 Ferg
Hume_test_256 	-->	 Ferg
Hume_test_258 	-->	 Ferg
Hume_test_259 	-->	 Ferg
Hume_test_264 	-->	 Ferg
Hume_test_266 	-->	 Ferg
Hume_test_275 	-->	 Ferg
Hume_test_276 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
Hume_test_279 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Hume

600 MFW , culled @ 10%,  339 of 390	(86.9%)



Hume_test_1 	-->	 Ferg
Hume_test_2 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_4 	-->	 Ferg
Hume_test_11 	-->	 Ferg
Hume_test_14 	-->	 Ferg
Hume_test_22 	-->	 Ferg
Hume_test_35 	-->	 Ferg
Hume_test_37 	-->	 Ferg
Hume_test_38 	-->	 Ferg
Hume_test_49 	-->	 Ferg
Hume_test_52 	-->	 Ferg
Hume_test_93 	-->	 Ferg
Hume_test_94 	-->	 Ferg
Hume_test_95 	-->	 Ferg
Hume_test_97 	-->	 Ferg
Hume_test_98 	-->	 Ferg
Hume_test_100 	-->	 Ferg
Hume_test_101 	-->	 Ferg
Hume_test_102 	-->	 Ferg
Hume_test_104 	-->	 Ferg
Hume_test_105 	-->	 Ferg
Hume_test_106 	-->	 Ferg
Hume_test_107 	-->	 Ferg
Hume_test_108 	-->	 Ferg
Hume_test_115 	-->	 Ferg
Hume_test_118 	-->	 Ferg
Hume_test_120 	-->	 Ferg
Hume_test_138 	-->	 Ferg
Hume_test_141 	-->	 Ferg
Hume_test_142 	-->	 Ferg
Hume_test_153 	-->	 Ferg
Hume_test_194 	-->	 Ferg
Hume_test_195 	-->	 Ferg
Hume_test_198 	-->	 Ferg
Hume_test_199 	-->	 Ferg
Hume_test_201 	-->	 Ferg
Hume_test_202 	-->	 Ferg
Hume_test_204 	-->	 Ferg
Hume_test_205 	-->	 Ferg
Hume_test_206 	-->	 Ferg
Hume_test_209 	-->	 Ferg
Hume_test_211 	-->	 Ferg
Hume_test_217 	-->	 Ferg
Hume_test_218 	-->	 Ferg
Hume_test_219 	-->	 Ferg
Hume_test_220 	-->	 Ferg
Hume_test_221 	-->	 Ferg
Hume_test_222 	-->	 Ferg
Hume_test_223 	-->	 Ferg
Hume_test_225 	-->	 Ferg
Hume_test_226 	-->	 Ferg
Hume_test_228 	-->	 Ferg
Hume_test_230 	-->	 Ferg
Hume_test_233 	-->	 Ferg
Hume_test_236 	-->	 Ferg
Hume_test_239 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_244 	-->	 Ferg
Hume_test_245 	-->	 Ferg
Hume_test_253 	-->	 Ferg
Hume_test_254 	-->	 Ferg
Hume_test_255 	-->	 Ferg
Hume_test_256 	-->	 Ferg
Hume_test_257 	-->	 Ferg
Hume_test_258 	-->	 Ferg
Hume_test_259 	-->	 Ferg
Hume_test_261 	-->	 Ferg
Hume_test_262 	-->	 Ferg
Hume_test_264 	-->	 Ferg
Hume_test_266 	-->	 Ferg
Hume_test_269 	-->	 Ferg
Hume_test_272 	-->	 Ferg
Hume_test_273 	-->	 Ferg
Hume_test_275 	-->	 Ferg
Hume_test_276 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
Hume_test_279 	-->	 Ferg
Hume_test_280 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

700 MFW , culled @ 10%,  307 of 390	(78.7%)



Hume_test_1 	-->	 Ferg
Hume_test_2 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_4 	-->	 Ferg
Hume_test_8 	-->	 Ferg
Hume_test_14 	-->	 Ferg
Hume_test_36 	-->	 Ferg
Hume_test_37 	-->	 Ferg
Hume_test_38 	-->	 Ferg
Hume_test_47 	-->	 Ferg
Hume_test_51 	-->	 Ferg
Hume_test_52 	-->	 Ferg
Hume_test_77 	-->	 Ferg
Hume_test_93 	-->	 Ferg
Hume_test_94 	-->	 Ferg
Hume_test_95 	-->	 Ferg
Hume_test_97 	-->	 Ferg
Hume_test_98 	-->	 Ferg
Hume_test_100 	-->	 Ferg
Hume_test_101 	-->	 Ferg
Hume_test_102 	-->	 Ferg
Hume_test_104 	-->	 Ferg
Hume_test_105 	-->	 Ferg
Hume_test_106 	-->	 Ferg
Hume_test_107 	-->	 Ferg
Hume_test_108 	-->	 Ferg
Hume_test_111 	-->	 Ferg
Hume_test_118 	-->	 Ferg
Hume_test_120 	-->	 Ferg
Hume_test_138 	-->	 Ferg
Hume_test_140 	-->	 Ferg
Hume_test_141 	-->	 Ferg
Hume_test_142 	-->	 Ferg
Hume_test_153 	-->	 Ferg
Hume_test_178 	-->	 Ferg
Hume_test_181 	-->	 Ferg
Hume_test_195 	-->	 Ferg
Hume_test_198 	-->	 Ferg
Hume_test_199 	-->	 Ferg
Hume_test_201 	-->	 Ferg
Hume_test_202 	-->	 Ferg
Hume_test_204 	-->	 Ferg
Hume_test_205 	-->	 Ferg
Hume_test_206 	-->	 Ferg
Hume_test_207 	-->	 Ferg
Hume_test_208 	-->	 Ferg
Hume_test_209 	-->	 Ferg
Hume_test_210 	-->	 Ferg
Hume_test_211 	-->	 Ferg
Hume_test_212 	-->	 Ferg
Hume_test_216 	-->	 Ferg
Hume_test_217 	-->	 Ferg
Hume_test_218 	-->	 Ferg
Hume_test_219 	-->	 Ferg
Hume_test_220 	-->	 Ferg
Hume_test_221 	-->	 Ferg
Hume_test_222 	-->	 Ferg
Hume_test_223 	-->	 Ferg
Hume_test_225 	-->	 Ferg
Hume_test_226 	-->	 Ferg
Hume_test_228 	-->	 Ferg
Hume_test_229 	-->	 Ferg
Hume_test_230 	-->	 Ferg
Hume_test_233 	-->	 Ferg
Hume_test_236 	-->	 Ferg
Hume_test_239 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_244 	-->	 Ferg
Hume_test_245 	-->	 Ferg
Hume_test_246 	-->	 Ferg
Hume_test_248 	-->	 Ferg
Hume_test_253 	-->	 Ferg
Hume_test_254 	-->	 Ferg
Hume_test_255 	-->	 Ferg
Hume_test_256 	-->	 Ferg
Hume_test_257 	-->	 Ferg
Hume_test_258 	-->	 Ferg
Hume_test_259 	-->	 Ferg
Hume_test_261 	-->	 Ferg
Hume_test_262 	-->	 Ferg
Hume_test_264 	-->	 Ferg
Hume_test_265 	-->	 Ferg
Hume_test_266 	-->	 Ferg
Hume_test_269 	-->	 Ferg
Hume_test_272 	-->	 Ferg
Hume_test_273 	-->	 Ferg
Hume_test_275 	-->	 Ferg
Hume_test_276 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
Hume_test_279 	-->	 Ferg
Hume_test_280 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

800 MFW , culled @ 10%,  295 of 390	(75.6%)



Hume_test_1 	-->	 Ferg
Hume_test_2 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_4 	-->	 Ferg
Hume_test_8 	-->	 Ferg
Hume_test_10 	-->	 Ferg
Hume_test_11 	-->	 Ferg
Hume_test_21 	-->	 Ferg
Hume_test_32 	-->	 Ferg
Hume_test_36 	-->	 Ferg
Hume_test_37 	-->	 Ferg
Hume_test_38 	-->	 Ferg
Hume_test_47 	-->	 Ferg
Hume_test_49 	-->	 Ferg
Hume_test_52 	-->	 Ferg
Hume_test_74 	-->	 Ferg
Hume_test_77 	-->	 Ferg
Hume_test_93 	-->	 Ferg
Hume_test_94 	-->	 Ferg
Hume_test_95 	-->	 Ferg
Hume_test_97 	-->	 Ferg
Hume_test_98 	-->	 Ferg
Hume_test_99 	-->	 Ferg
Hume_test_100 	-->	 Ferg
Hume_test_101 	-->	 Ferg
Hume_test_102 	-->	 Ferg
Hume_test_103 	-->	 Ferg
Hume_test_104 	-->	 Ferg
Hume_test_105 	-->	 Ferg
Hume_test_106 	-->	 Ferg
Hume_test_107 	-->	 Ferg
Hume_test_108 	-->	 Ferg
Hume_test_109 	-->	 Ferg
Hume_test_112 	-->	 Ferg
Hume_test_115 	-->	 Ferg
Hume_test_118 	-->	 Ferg
Hume_test_120 	-->	 Ferg
Hume_test_122 	-->	 Ferg
Hume_test_140 	-->	 Ferg
Hume_test_141 	-->	 Ferg
Hume_test_142 	-->	 Ferg
Hume_test_151 	-->	 Ferg
Hume_test_153 	-->	 Ferg
Hume_test_178 	-->	 Ferg
Hume_test_181 	-->	 Ferg
Hume_test_195 	-->	 Ferg
Hume_test_198 	-->	 Ferg
Hume_test_200 	-->	 Ferg
Hume_test_201 	-->	 Ferg
Hume_test_202 	-->	 Ferg
Hume_test_204 	-->	 Ferg
Hume_test_205 	-->	 Ferg
Hume_test_206 	-->	 Ferg
Hume_test_207 	-->	 Ferg
Hume_test_208 	-->	 Ferg
Hume_test_209 	-->	 Ferg
Hume_test_210 	-->	 Ferg
Hume_test_211 	-->	 Ferg
Hume_test_212 	-->	 Ferg
Hume_test_216 	-->	 Ferg
Hume_test_217 	-->	 Ferg
Hume_test_218 	-->	 Ferg
Hume_test_219 	-->	 Ferg
Hume_test_220 	-->	 Ferg
Hume_test_221 	-->	 Ferg
Hume_test_222 	-->	 Ferg
Hume_test_223 	-->	 Ferg
Hume_test_225 	-->	 Ferg
Hume_test_226 	-->	 Ferg
Hume_test_227 	-->	 Ferg
Hume_test_228 	-->	 Ferg
Hume_test_229 	-->	 Ferg
Hume_test_230 	-->	 Ferg
Hume_test_231 	-->	 Ferg
Hume_test_233 	-->	 Ferg
Hume_test_236 	-->	 Ferg
Hume_test_237 	-->	 Ferg
Hume_test_239 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_244 	-->	 Ferg
Hume_test_245 	-->	 Ferg
Hume_test_246 	-->	 Ferg
Hume_test_248 	-->	 Ferg
Hume_test_252 	-->	 Ferg
Hume_test_253 	-->	 Ferg
Hume_test_254 	-->	 Ferg
Hume_test_255 	-->	 Ferg
Hume_test_256 	-->	 Ferg
Hume_test_257 	-->	 Ferg
Hume_test_258 	-->	 Ferg
Hume_test_259 	-->	 Ferg
Hume_test_261 	-->	 Ferg
Hume_test_262 	-->	 Ferg
Hume_test_263 	-->	 Ferg
Hume_test_264 	-->	 Ferg
Hume_test_265 	-->	 Ferg
Hume_test_266 	-->	 Ferg
Hume_test_267 	-->	 Ferg
Hume_test_269 	-->	 Ferg
Hume_test_272 	-->	 Ferg
Hume_test_273 	-->	 Ferg
Hume_test_275 	-->	 Ferg
Hume_test_276 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
Hume_test_279 	-->	 Ferg
Hume_test_280 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

900 MFW , culled @ 10%,  280 of 390	(71.8%)



Hume_test_1 	-->	 Ferg
Hume_test_2 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_4 	-->	 Ferg
Hume_test_8 	-->	 Ferg
Hume_test_9 	-->	 Ferg
Hume_test_11 	-->	 Ferg
Hume_test_16 	-->	 Ferg
Hume_test_36 	-->	 Ferg
Hume_test_37 	-->	 Ferg
Hume_test_38 	-->	 Ferg
Hume_test_49 	-->	 Ferg
Hume_test_77 	-->	 Ferg
Hume_test_93 	-->	 Ferg
Hume_test_94 	-->	 Ferg
Hume_test_95 	-->	 Ferg
Hume_test_97 	-->	 Ferg
Hume_test_98 	-->	 Ferg
Hume_test_99 	-->	 Ferg
Hume_test_100 	-->	 Ferg
Hume_test_101 	-->	 Ferg
Hume_test_102 	-->	 Ferg
Hume_test_103 	-->	 Ferg
Hume_test_104 	-->	 Ferg
Hume_test_105 	-->	 Ferg
Hume_test_106 	-->	 Ferg
Hume_test_107 	-->	 Ferg
Hume_test_108 	-->	 Ferg
Hume_test_109 	-->	 Ferg
Hume_test_112 	-->	 Ferg
Hume_test_115 	-->	 Ferg
Hume_test_118 	-->	 Ferg
Hume_test_120 	-->	 Ferg
Hume_test_122 	-->	 Ferg
Hume_test_140 	-->	 Ferg
Hume_test_141 	-->	 Ferg
Hume_test_142 	-->	 Ferg
Hume_test_151 	-->	 Ferg
Hume_test_153 	-->	 Ferg
Hume_test_175 	-->	 Ferg
Hume_test_195 	-->	 Ferg
Hume_test_198 	-->	 Ferg
Hume_test_200 	-->	 Ferg
Hume_test_201 	-->	 Ferg
Hume_test_202 	-->	 Ferg
Hume_test_203 	-->	 Ferg
Hume_test_204 	-->	 Ferg
Hume_test_205 	-->	 Ferg
Hume_test_206 	-->	 Ferg
Hume_test_207 	-->	 Ferg
Hume_test_208 	-->	 Ferg
Hume_test_209 	-->	 Ferg
Hume_test_210 	-->	 Ferg
Hume_test_211 	-->	 Ferg
Hume_test_212 	-->	 Ferg
Hume_test_216 	-->	 Ferg
Hume_test_217 	-->	 Ferg
Hume_test_218 	-->	 Ferg
Hume_test_219 	-->	 Ferg
Hume_test_220 	-->	 Ferg
Hume_test_221 	-->	 Ferg
Hume_test_222 	-->	 Ferg
Hume_test_223 	-->	 Ferg
Hume_test_225 	-->	 Ferg
Hume_test_226 	-->	 Ferg
Hume_test_227 	-->	 Ferg
Hume_test_228 	-->	 Ferg
Hume_test_229 	-->	 Ferg
Hume_test_230 	-->	 Ferg
Hume_test_231 	-->	 Ferg
Hume_test_233 	-->	 Ferg
Hume_test_236 	-->	 Ferg
Hume_test_237 	-->	 Ferg
Hume_test_239 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_244 	-->	 Ferg
Hume_test_245 	-->	 Ferg
Hume_test_246 	-->	 Ferg
Hume_test_248 	-->	 Ferg
Hume_test_249 	-->	 Ferg
Hume_test_252 	-->	 Ferg
Hume_test_253 	-->	 Ferg
Hume_test_254 	-->	 Ferg
Hume_test_255 	-->	 Ferg
Hume_test_256 	-->	 Ferg
Hume_test_257 	-->	 Ferg
Hume_test_258 	-->	 Ferg
Hume_test_259 	-->	 Ferg
Hume_test_261 	-->	 Ferg
Hume_test_262 	-->	 Ferg
Hume_test_263 	-->	 Ferg
Hume_test_264 	-->	 Ferg
Hume_test_265 	-->	 Ferg
Hume_test_266 	-->	 Ferg
Hume_test_267 	-->	 Ferg
Hume_test_269 	-->	 Ferg
Hume_test_272 	-->	 Ferg
Hume_test_273 	-->	 Ferg
Hume_test_275 	-->	 Ferg
Hume_test_276 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
Hume_test_279 	-->	 Ferg
Hume_test_280 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

1000 MFW , culled @ 10%,  283 of 390	(72.6%)



Ferg_test_2 	-->	 Hume
Ferg_test_3 	-->	 Hume
Ferg_test_37 	-->	 Hume
Ferg_test_40 	-->	 Hume
Ferg_test_46 	-->	 Hume
Ferg_test_49 	-->	 Hume
Ferg_test_56 	-->	 Hume
Ferg_test_60 	-->	 Hume
Ferg_test_85 	-->	 Hume
Hume_test_3 	-->	 Ferg
Hume_test_65 	-->	 Ferg
Hume_test_101 	-->	 Ferg
Hume_test_109 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_279 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

100 MFW , culled @ 20%,  373 of 390	(95.6%)



Hume_test_2 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_4 	-->	 Ferg
Hume_test_12 	-->	 Ferg
Hume_test_13 	-->	 Ferg
Hume_test_14 	-->	 Ferg
Hume_test_36 	-->	 Ferg
Hume_test_37 	-->	 Ferg
Hume_test_70 	-->	 Ferg
Hume_test_90 	-->	 Ferg
Hume_test_106 	-->	 Ferg
Hume_test_107 	-->	 Ferg
Hume_test_108 	-->	 Ferg
Hume_test_116 	-->	 Ferg
Hume_test_118 	-->	 Ferg
Hume_test_135 	-->	 Ferg
Hume_test_138 	-->	 Ferg
Hume_test_141 	-->	 Ferg
Hume_test_153 	-->	 Ferg
Hume_test_174 	-->	 Ferg
Hume_test_198 	-->	 Ferg
Hume_test_210 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_279 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

200 MFW , culled @ 20%,  364 of 390	(93.3%)



Hume_test_2 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_4 	-->	 Ferg
Hume_test_12 	-->	 Ferg
Hume_test_13 	-->	 Ferg
Hume_test_14 	-->	 Ferg
Hume_test_19 	-->	 Ferg
Hume_test_36 	-->	 Ferg
Hume_test_37 	-->	 Ferg
Hume_test_40 	-->	 Ferg
Hume_test_65 	-->	 Ferg
