


EB_History_1 	-->	 Hume
Ferg_test_5 	-->	 Kames
Ferg_test_8 	-->	 Hume
Ferg_test_9 	-->	 Kames
Ferg_test_19 	-->	 Hume
Ferg_test_20 	-->	 Kames
Ferg_test_23 	-->	 Hume
Ferg_test_25 	-->	 Kames
Ferg_test_26 	-->	 Kames
Ferg_test_29 	-->	 Kames
Ferg_test_33 	-->	 Hume
Ferg_test_38 	-->	 Kames
Ferg_test_39 	-->	 Kames
Ferg_test_40 	-->	 Kames
Ferg_test_53 	-->	 Hume
Ferg_test_59 	-->	 Kames
Hume_test_18 	-->	 Kames
Hume_test_23 	-->	 Kames
Hume_test_56 	-->	 Kames
Kames_test_53 	-->	 Hume
Kames_test_54 	-->	 Hume
sister_peg_checked_1 	-->	 Kames
sister_peg_checked_2 	-->	 Kames
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Kames
sister_peg_checked_7 	-->	 Kames
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Kames
sister_peg_checked_10 	-->	 Kames
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

200 MFW , culled @ 30%,  156 of 176	(88.6%)



EB_History_1 	-->	 Hume
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Hume
EB_History_6 	-->	 Hume
EB_History_7 	-->	 Hume
EB_History_8 	-->	 Hume
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Hume
EB_History_11 	-->	 Hume
EB_History_12 	-->	 Hume
EB_History_13 	-->	 Hume
EB_History_14 	-->	 Hume
EB_History_15 	-->	 Hume
EB_History_16 	-->	 Ferg
EB_History_17 	-->	 Hume
EB_History_18 	-->	 Kames
EB_History_19 	-->	 Kames
EB_History_20 	-->	 Hume
EB_History_21 	-->	 Ferg
EB_History_22 	-->	 Kames
Ferg_test_1 	-->	 Hume
Ferg_test_9 	-->	 Kames
Ferg_test_16 	-->	 Hume
Ferg_test_19 	-->	 Hume
Ferg_test_20 	-->	 Kames
Ferg_test_23 	-->	 Hume
Ferg_test_25 	-->	 Kames
Ferg_test_29 	-->	 Kames
Ferg_test_33 	-->	 Hume
Ferg_test_38 	-->	 Kames
Ferg_test_39 	-->	 Hume
Ferg_test_53 	-->	 Hume
Ferg_test_59 	-->	 Kames
Hume_test_3 	-->	 Kames
Hume_test_18 	-->	 Kames
Hume_test_23 	-->	 Kames
Hume_test_37 	-->	 Kames
Hume_test_56 	-->	 Kames
Kames_test_16 	-->	 Ferg
Kames_test_31 	-->	 Hume
Kames_test_53 	-->	 Hume
Kames_test_54 	-->	 Hume
sister_peg_checked_1 	-->	 Kames
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Kames
sister_peg_checked_6 	-->	 Kames
sister_peg_checked_7 	-->	 Kames
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Kames
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

100 MFW , culled @ 40%,  154 of 176	(87.5%)



EB_History_1 	-->	 Hume
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Hume
EB_History_6 	-->	 Hume
EB_History_7 	-->	 Hume
EB_History_8 	-->	 Hume
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Hume
EB_History_11 	-->	 Hume
EB_History_12 	-->	 Hume
EB_History_13 	-->	 Hume
EB_History_14 	-->	 Hume
EB_History_15 	-->	 Hume
EB_History_16 	-->	 Ferg
EB_History_17 	-->	 Hume
EB_History_18 	-->	 Kames
EB_History_19 	-->	 Kames
EB_History_20 	-->	 Hume
EB_History_21 	-->	 Kames
EB_History_22 	-->	 Kames
Ferg_test_1 	-->	 Hume
Ferg_test_2 	-->	 Hume
Ferg_test_8 	-->	 Kames
Ferg_test_19 	-->	 Hume
Ferg_test_20 	-->	 Hume
Ferg_test_21 	-->	 Hume
Ferg_test_23 	-->	 Hume
Ferg_test_25 	-->	 Kames
Ferg_test_26 	-->	 Kames
Ferg_test_33 	-->	 Hume
Ferg_test_36 	-->	 Hume
Ferg_test_38 	-->	 Kames
Ferg_test_39 	-->	 Hume
Ferg_test_50 	-->	 Kames
Ferg_test_53 	-->	 Hume
Ferg_test_54 	-->	 Kames
Ferg_test_59 	-->	 Kames
Hume_test_18 	-->	 Kames
Hume_test_23 	-->	 Kames
Hume_test_37 	-->	 Kames
Hume_test_56 	-->	 Kames
Kames_test_5 	-->	 Hume
Kames_test_14 	-->	 Hume
Kames_test_16 	-->	 Ferg
Kames_test_36 	-->	 Ferg
Kames_test_45 	-->	 Hume
Kames_test_52 	-->	 Hume
Kames_test_53 	-->	 Hume
Kames_test_54 	-->	 Hume
Kames_test_57 	-->	 Hume
sister_peg_checked_1 	-->	 Kames
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Kames
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Kames
sister_peg_checked_9 	-->	 Kames
sister_peg_checked_10 	-->	 Kames
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Kames

74 MFW , culled @ 50%,  146 of 176	(83%)

General attributive success:  4199 of 4928 (85.2%)

MFWs from 100 to 1000 @ increment 100
Culling from 0 to 50 @ increment 10
Pronouns deleted: FALSE

