


Ferg_test_9 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Hume

300 MFW , culled @ 30%,  383 of 390	(98.2%)



Ferg_test_9 	-->	 Hume
Ferg_test_11 	-->	 Hume
Ferg_test_13 	-->	 Hume
Ferg_test_23 	-->	 Hume
Ferg_test_24 	-->	 Hume
Ferg_test_27 	-->	 Hume
Ferg_test_30 	-->	 Hume
Ferg_test_31 	-->	 Hume
Ferg_test_32 	-->	 Hume
Ferg_test_34 	-->	 Hume
Ferg_test_36 	-->	 Hume
Ferg_test_37 	-->	 Hume
Ferg_test_39 	-->	 Hume
Ferg_test_40 	-->	 Hume
Ferg_test_43 	-->	 Hume
Ferg_test_44 	-->	 Hume
Ferg_test_45 	-->	 Hume
Ferg_test_46 	-->	 Hume
Ferg_test_50 	-->	 Hume
Ferg_test_56 	-->	 Hume
Ferg_test_58 	-->	 Hume
Ferg_test_62 	-->	 Hume
Ferg_test_63 	-->	 Hume
Hume_test_24 	-->	 Ferg
Hume_test_101 	-->	 Ferg
Hume_test_205 	-->	 Ferg
Hume_test_207 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
Hume_test_279 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Ferg

100 MFW , culled @ 40%,  357 of 390	(91.5%)



Ferg_test_9 	-->	 Hume
Ferg_test_11 	-->	 Hume
Ferg_test_13 	-->	 Hume
Ferg_test_30 	-->	 Hume
Ferg_test_36 	-->	 Hume
Ferg_test_37 	-->	 Hume
Ferg_test_40 	-->	 Hume
Ferg_test_44 	-->	 Hume
Ferg_test_45 	-->	 Hume
Ferg_test_48 	-->	 Hume
Ferg_test_56 	-->	 Hume
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_279 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Ferg

200 MFW , culled @ 40%,  374 of 390	(95.9%)



Ferg_test_9 	-->	 Hume
Ferg_test_11 	-->	 Hume
Ferg_test_13 	-->	 Hume
Ferg_test_16 	-->	 Hume
Ferg_test_23 	-->	 Hume
Ferg_test_24 	-->	 Hume
Ferg_test_27 	-->	 Hume
Ferg_test_30 	-->	 Hume
Ferg_test_31 	-->	 Hume
Ferg_test_32 	-->	 Hume
Ferg_test_33 	-->	 Hume
Ferg_test_34 	-->	 Hume
Ferg_test_37 	-->	 Hume
Ferg_test_39 	-->	 Hume
Ferg_test_40 	-->	 Hume
Ferg_test_43 	-->	 Hume
Ferg_test_45 	-->	 Hume
Ferg_test_46 	-->	 Hume
Ferg_test_47 	-->	 Hume
Ferg_test_50 	-->	 Hume
Ferg_test_51 	-->	 Hume
Ferg_test_53 	-->	 Hume
Ferg_test_55 	-->	 Hume
Ferg_test_56 	-->	 Hume
Ferg_test_58 	-->	 Hume
Ferg_test_59 	-->	 Hume
Ferg_test_60 	-->	 Hume
Ferg_test_61 	-->	 Hume
Ferg_test_62 	-->	 Hume
Ferg_test_63 	-->	 Hume
Hume_test_1 	-->	 Ferg
Hume_test_24 	-->	 Ferg
Hume_test_128 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
Hume_test_279 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Ferg

100 MFW , culled @ 50%,  350 of 390	(89.7%)

General attributive success:  12051 of 12480 (96.6%)

MFWs from 100 to 1000 @ increment 100
Culling from 0 to 50 @ increment 10
Pronouns deleted: FALSE

